,gwcode,iso3c,country_name,start,end,microstate
221,58,AAB,Antigua & Barbuda,01/11/1981,31/12/9999,TRUE
227,396,ABK,Abkhazia,26/08/2008,31/12/9999,TRUE
176,700,AFG,Afghanistan,1816-01-01,1888-12-30,FALSE
177,700,AFG,Afghanistan,01/05/1919,31/12/9999,FALSE
67,339,ALB,Albania,01/01/1913,31/12/9999,FALSE
151,615,ALG,Algeria,1816-01-01,1830-07-05,FALSE
152,615,ALG,Algeria,05/07/1962,31/12/9999,FALSE
226,232,AND,Andorra,1816-01-01,31/12/9999,TRUE
133,540,ANG,Angola,11/11/1975,31/12/9999,FALSE
31,160,ARG,Argentina,1816-07-09,31/12/9999,FALSE
92,371,ARM,Armenia,21/12/1991,31/12/9999,FALSE
54,300,AUH,Austria-Hungary,1816-01-01,13/11/1918,FALSE
212,900,AUL,Australia,01/01/1901,31/12/9999,FALSE
55,305,AUS,Austria,14/11/1918,31/12/9999,FALSE
94,373,AZE,Azerbaijan,21/12/1991,31/12/9999,FALSE
47,267,BAD,Baden,1816-01-01,1871-01-17,FALSE
172,692,BAH,Bahrain,15/08/1971,31/12/9999,FALSE
10,53,BAR,Barbados,30/11/1966,31/12/9999,FALSE
43,245,BAV,Bavaria,1816-01-01,1871-01-17,FALSE
36,211,BEL,Belgium,1830-10-04,31/12/9999,FALSE
106,434,BEN,Benin,01/08/1960,31/12/9999,FALSE
111,439,BFO,Burkina Faso (Upper Volta),05/08/1960,31/12/9999,FALSE
3,31,BHM,Bahamas,10/07/1973,31/12/9999,FALSE
192,760,BHU,Bhutan,01/01/1949,31/12/9999,FALSE
91,370,BLR,Belarus (Byelorussia),25/08/1991,31/12/9999,FALSE
12,80,BLZ,Belize,21/09/1981,31/12/9999,FALSE
194,771,BNG,Bangladesh,16/12/1971,31/12/9999,FALSE
28,145,BOL,Bolivia,1825-08-06,31/12/9999,FALSE
75,346,BOS,Bosnia-Herzegovina,27/04/1992,31/12/9999,FALSE
143,571,BOT,Botswana,30/09/1966,31/12/9999,FALSE
27,140,BRA,Brazil,1822-09-07,31/12/9999,FALSE
208,835,BRU,Brunei,01/01/1984,31/12/9999,FALSE
127,516,BUI,Burundi,01/07/1962,31/12/9999,FALSE
80,355,BUL,Bulgaria,1878-03-03,31/12/9999,FALSE
201,811,CAM,Cambodia (Kampuchea),09/11/1953,31/12/9999,FALSE
2,20,CAN,Canada,1867-07-01,31/12/9999,FALSE
116,471,CAO,Cameroon,01/01/1960,31/12/9999,FALSE
100,402,CAP,Cape Verde,05/07/1975,31/12/9999,FALSE
109,437,CDI,Cote D'Ivoire,07/08/1960,31/12/9999,FALSE
119,482,CEN,Central African Republic,13/08/1960,31/12/9999,FALSE
120,483,CHA,Chad,11/08/1960,31/12/9999,FALSE
30,155,CHL,Chile,1818-04-01,31/12/9999,FALSE
183,710,CHN,China,1816-01-01,31/12/9999,FALSE
21,100,COL,Colombia,1830-09-23,31/12/9999,FALSE
147,581,COM,Comoros,06/07/1975,31/12/9999,FALSE
121,484,CON,Congo,15/08/1960,31/12/9999,FALSE
18,94,COS,Costa Rica,1840-01-01,31/12/9999,FALSE
71,344,CRO,Croatia,27/04/1992,31/12/9999,FALSE
4,40,CUB,Cuba,20/05/1902,31/12/9999,FALSE
79,352,CYP,Cyprus,16/08/1960,31/12/9999,FALSE
57,315,CZE,Czechoslovakia,11/11/1918,31/12/1992,FALSE
58,316,CZR,Czech Republic,01/01/1993,31/12/9999,FALSE
98,390,DEN,Denmark,1816-01-01,31/12/9999,FALSE
130,522,DJI,Djibouti,27/06/1977,31/12/9999,FALSE
217,54,DMA,Dominica,03/11/1978,31/12/9999,TRUE
7,42,DOM,Dominican Republic,1844-02-27,31/12/9999,FALSE
122,490,DRC,"Congo, Democratic Republic of (Zaire)",30/06/1960,31/12/9999,FALSE
204,816,DRV,"Vietnam, Democratic Republic of",01/05/1954,31/12/9999,FALSE
25,130,ECU,Ecuador,1830-05-13,31/12/9999,FALSE
162,651,EGY,Egypt,1827-01-01,1855-12-31,FALSE
163,651,EGY,Egypt,28/02/1922,31/12/9999,FALSE
102,411,EQG,Equatorial Guinea,12/10/1968,31/12/9999,FALSE
132,531,ERI,Eritrea,24/05/1993,31/12/9999,FALSE
84,366,EST,Estonia,11/11/1918,01/06/1940,FALSE
85,366,EST,Estonia,06/09/1991,31/12/9999,FALSE
131,530,ETH,Ethiopia,1855-02-11,31/12/9999,FALSE
211,860,ETM,East Timor,20/05/2002,31/12/9999,FALSE
95,375,FIN,Finland,06/12/1917,31/12/9999,FALSE
216,950,FJI,Fiji,10/10/1970,31/12/9999,FALSE
38,220,FRN,France,1816-01-01,31/12/9999,FALSE
238,987,FSM,Federated States of Micronesia,03/11/1986,31/12/9999,TRUE
118,481,GAB,Gabon,17/08/1960,31/12/9999,FALSE
103,420,GAM,Gambia,18/02/1965,31/12/9999,FALSE
20,99,GCL,Great Colombia,1821-08-30,1830-09-22,FALSE
46,265,GDR,German Democratic Republic,05/10/1949,02/10/1990,FALSE
45,260,GFR,German Federal Republic,21/09/1949,31/12/9999,FALSE
114,452,GHA,Ghana,06/03/1957,31/12/9999,FALSE
44,255,GMY,Germany (Prussia),1816-01-01,07/05/1945,FALSE
101,404,GNB,Guinea-Bissau,10/09/1974,31/12/9999,FALSE
78,350,GRC,Greece,1828-04-25,31/12/9999,FALSE
93,372,GRG,Georgia,21/12/1991,31/12/9999,FALSE
218,55,GRN,Grenada,07/02/1974,31/12/9999,TRUE
14,90,GUA,Guatemala,1840-01-01,31/12/9999,FALSE
110,438,GUI,Guinea,02/10/1958,31/12/9999,FALSE
23,110,GUY,Guyana,26/05/1966,31/12/9999,FALSE
5,41,HAI,Haiti,1816-01-01,04/07/1915,FALSE
6,41,HAI,Haiti,15/08/1934,31/12/9999,FALSE
42,240,HAN,Hanover,1816-01-01,1871-01-17,FALSE
15,91,HON,Honduras,1840-01-01,31/12/9999,FALSE
51,275,HSD,Hesse-Darmstadt (Ducal),1816-01-01,1871-01-17,FALSE
50,273,HSE,Hesse-Kassel (Electoral),1816-01-01,1871-01-17,FALSE
56,310,HUN,Hungary,03/11/1918,31/12/9999,FALSE
99,395,ICE,Iceland,17/06/1944,31/12/9999,FALSE
191,750,IND,India,15/08/1947,31/12/9999,FALSE
210,850,INS,Indonesia,17/08/1945,31/12/9999,FALSE
34,205,IRE,Ireland,06/12/1921,31/12/9999,FALSE
159,630,IRN,Iran (Persia),1816-01-01,31/12/9999,FALSE
161,645,IRQ,Iraq,03/10/1932,31/12/9999,FALSE
167,666,ISR,Israel,14/05/1948,31/12/9999,FALSE
60,325,ITA,Italy/Sardinia,1816-01-01,31/12/9999,FALSE
8,51,JAM,Jamaica,06/08/1962,31/12/9999,FALSE
166,663,JOR,Jordan,25/05/1946,31/12/9999,FALSE
190,740,JPN,Japan,1816-01-01,31/12/9999,FALSE
232,970,KBI,Kiribati,12/07/1979,31/12/9999,TRUE
124,501,KEN,Kenya,12/12/1963,31/12/9999,FALSE
187,730,KOR,Korea,1816-01-01,22/08/1910,FALSE
76,347,KOS,Kosovo,17/02/2008,31/12/9999,FALSE
171,690,KUW,Kuwait,19/06/1961,31/12/9999,FALSE
180,703,KYR,Kyrgyz Republic,31/08/1991,31/12/9999,FALSE
182,705,KZK,Kazakhstan,16/12/1991,31/12/9999,FALSE
202,812,LAO,Laos,01/05/1954,31/12/9999,FALSE
86,367,LAT,Latvia,11/11/1918,01/06/1940,FALSE
87,367,LAT,Latvia,06/09/1991,31/12/9999,FALSE
112,450,LBR,Liberia,1847-07-26,31/12/9999,FALSE
165,660,LEB,Lebanon,22/11/1944,31/12/9999,FALSE
142,570,LES,Lesotho,04/10/1966,31/12/9999,FALSE
155,620,LIB,Libya,1816-01-01,1834-12-31,FALSE
156,620,LIB,Libya,24/12/1951,31/12/9999,FALSE
224,223,LIE,Liechtenstein,1816-01-01,31/12/9999,TRUE
88,368,LIT,Lithuania,16/02/1918,01/06/1940,FALSE
89,368,LIT,Lithuania,06/09/1991,31/12/9999,FALSE
37,212,LUX,Luxembourg,1867-05-11,31/12/9999,FALSE
107,435,MAA,Mauritania,28/11/1960,31/12/9999,FALSE
70,343,MAC,Macedonia (Former Yugoslav Republic of),20/11/1991,31/12/9999,FALSE
198,781,MAD,Maldives,26/05/1965,31/12/9999,FALSE
145,580,MAG,Madagascar (Malagasy),1816-01-01,1896-08-05,FALSE
146,580,MAG,Madagascar,26/06/1960,31/12/9999,FALSE
206,820,MAL,Malaysia,31/08/1957,31/12/9999,FALSE
148,590,MAS,Mauritius,12/03/1968,31/12/9999,FALSE
137,553,MAW,Malawi,06/07/1964,31/12/9999,FALSE
52,280,MEC,Mecklenburg-Schwerin,1816-01-01,1871-01-17,FALSE
11,70,MEX,Mexico,1821-07-01,31/12/9999,FALSE
81,359,MLD,Moldova,27/08/1991,31/12/9999,FALSE
104,432,MLI,Mali,22/09/1960,31/12/9999,FALSE
66,338,MLT,Malta,21/09/1964,31/12/9999,FALSE
223,221,MNC,Monaco,1816-01-01,31/12/9999,TRUE
68,341,MNG,Montenegro,1868-01-01,01/07/1915,FALSE
69,341,MNG,Montenegro,03/06/2006,31/12/9999,FALSE
63,332,MOD,Modena,1816-01-01,1861-03-16,FALSE
185,712,MON,Mongolia,13/03/1921,31/12/9999,FALSE
149,600,MOR,Morocco,1816-01-01,01/01/1904,FALSE
150,600,MOR,Morocco,02/03/1956,31/12/9999,FALSE
236,983,MSI,Marshall Islands,21/10/1986,31/12/9999,TRUE
195,775,MYA,Myanmar (Burma),1816-01-01,1885-12-31,FALSE
196,775,MYA,Myanmar (Burma),04/01/1948,31/12/9999,FALSE
134,541,MZM,Mozambique,25/06/1975,31/12/9999,FALSE
141,565,NAM,Namibia,21/03/1990,31/12/9999,FALSE
233,971,NAU,Nauru,31/12/1968,31/12/9999,TRUE
199,790,NEP,Nepal,1816-01-01,31/12/9999,FALSE
214,920,NEW,New Zealand,01/09/1907,31/12/9999,FALSE
17,93,NIC,Nicaragua,1840-01-01,31/12/9999,FALSE
117,475,NIG,Nigeria,01/10/1960,31/12/9999,FALSE
108,436,NIR,Niger,03/08/1960,31/12/9999,FALSE
97,385,NOR,Norway,26/08/1905,31/12/9999,FALSE
35,210,NTH,Netherlands,1816-01-01,31/12/9999,FALSE
140,564,OFS,Orange Free State,1854-03-28,30/05/1910,FALSE
175,698,OMA,Oman,1816-01-01,31/12/9999,FALSE
193,770,PAK,Pakistan,14/08/1947,31/12/9999,FALSE
237,986,PAL,Palau,01/10/1994,31/12/9999,TRUE
19,95,PAN,Panama,03/11/1903,31/12/9999,FALSE
61,327,PAP,Papal States,1816-01-01,1870-09-22,FALSE
29,150,PAR,Paraguay,1816-01-01,31/12/9999,FALSE
26,135,PER,Peru,1824-12-09,31/12/9999,FALSE
209,840,PHI,Philippines,04/07/1946,31/12/9999,FALSE
64,335,PMA,Parma,1816-01-01,1861-03-16,FALSE
213,910,PNG,Papua New Guinea,16/09/1975,31/12/9999,FALSE
53,290,POL,Poland,11/11/1918,31/12/9999,FALSE
41,235,POR,Portugal,1816-01-01,31/12/9999,FALSE
188,731,PRK,"Korea, People's Republic of",09/09/1948,31/12/9999,FALSE
173,694,QAT,Qatar,03/09/1971,31/12/9999,FALSE
189,732,ROK,"Korea, Republic of",15/08/1948,31/12/9999,FALSE
82,360,RUM,Rumania,1878-07-13,31/12/9999,FALSE
83,365,RUS,Russia (Soviet Union),1816-01-01,31/12/9999,FALSE
205,817,RVN,"Vietnam, Republic of",01/05/1954,30/04/1975,FALSE
128,517,RWA,Rwanda,07/01/1962,31/12/9999,FALSE
138,560,SAF,South Africa,31/05/1910,31/12/9999,FALSE
16,92,SAL,El Salvador,1840-01-01,31/12/9999,FALSE
168,670,SAU,Saudi Arabia,23/09/1932,31/12/9999,FALSE
48,269,SAX,Saxony,1816-01-01,1871-01-17,FALSE
105,433,SEN,Senegal,04/04/1960,31/12/9999,FALSE
72,340,SER,Serbia,1878-07-13,01/10/1915,FALSE
73,340,SER,Serbia,05/06/2006,31/12/9999,FALSE
230,591,SEY,Seychelles,29/06/1976,31/12/9999,TRUE
62,329,SIC,Two Sicilies,1816-01-01,1861-03-16,FALSE
113,451,SIE,Sierra Leone,27/04/1961,31/12/9999,FALSE
207,830,SIN,Singapore,09/08/1965,31/12/9999,FALSE
222,60,SKN,Saint Kitts and Nevis,19/09/1983,31/12/9999,TRUE
59,317,SLO,Slovakia,01/01/1993,31/12/9999,FALSE
219,56,SLU,Saint Lucia,22/02/1979,31/12/9999,TRUE
77,349,SLV,Slovenia,27/04/1992,31/12/9999,FALSE
225,331,SNM,San Marino,1816-01-01,31/12/9999,TRUE
215,940,SOL,Solomon Islands,07/07/1978,31/12/9999,FALSE
129,520,SOM,Somalia,01/07/1960,31/12/9999,FALSE
228,397,SOT,South Ossetia,26/08/2008,31/12/9999,TRUE
40,230,SPN,Spain,1816-01-01,31/12/9999,FALSE
197,780,SRI,Sri Lanka (Ceylon),04/02/1948,31/12/9999,FALSE
158,626,SSD,South Sudan,09/07/2011,31/12/9999,FALSE
229,403,STP,Sao Tome and Principe,12/07/1975,31/12/9999,TRUE
157,625,SUD,Sudan,01/01/1956,31/12/9999,FALSE
24,115,SUR,Surinam,25/11/1975,31/12/9999,FALSE
220,57,SVG,Saint Vincent and the Grenadines,27/10/1979,31/12/9999,TRUE
144,572,SWA,Swaziland,06/09/1968,31/12/9999,FALSE
96,380,SWD,Sweden,1816-01-01,31/12/9999,FALSE
39,225,SWZ,Switzerland,1816-01-01,31/12/9999,FALSE
164,652,SYR,Syria,01/01/1946,31/12/9999,FALSE
179,702,TAJ,Tajikistan,09/09/1991,31/12/9999,FALSE
186,713,TAW,Taiwan,08/12/1949,31/12/9999,FALSE
125,510,TAZ,Tanzania/Tanganyika,09/12/1961,31/12/9999,FALSE
184,711,TBT,Tibet,01/01/1913,01/10/1950,FALSE
200,800,THI,Thailand,1816-01-01,31/12/9999,FALSE
178,701,TKM,Turkmenistan,27/10/1991,31/12/9999,FALSE
115,461,TOG,Togo,27/04/1960,31/12/9999,FALSE
234,972,TON,Tonga,04/06/1970,31/12/9999,TRUE
139,563,TRA,Transvaal,1852-01-01,30/05/1910,FALSE
9,52,TRI,Trinidad and Tobago,31/08/1962,31/12/9999,FALSE
153,616,TUN,Tunisia,1816-01-01,1881-05-12,FALSE
154,616,TUN,Tunisia,01/01/1956,31/12/9999,FALSE
160,640,TUR,Turkey (Ottoman Empire),1816-01-01,31/12/9999,FALSE
65,337,TUS,Tuscany,1816-01-01,1861-03-16,FALSE
235,973,TUV,Tuvalu,01/10/1978,31/12/9999,TRUE
174,696,UAE,United Arab Emirates,02/12/1971,31/12/9999,FALSE
123,500,UGA,Uganda,09/10/1962,31/12/9999,FALSE
33,200,UKG,United Kingdom,1816-01-01,31/12/9999,FALSE
90,369,UKR,Ukraine,01/12/1991,31/12/9999,FALSE
13,89,UPC,United Provinces of Central America,1823-07-01,1839-12-31,FALSE
32,165,URU,Uruguay,1830-05-26,31/12/9999,FALSE
1,2,USA,United States of America,1816-01-01,31/12/9999,FALSE
181,704,UZB,Uzbekistan,31/08/1991,31/12/9999,FALSE
231,935,VAN,Vanuatu,30/06/1980,31/12/9999,TRUE
22,101,VEN,Venezuela,1829-01-01,31/12/9999,FALSE
203,815,VNM,Vietnam (Annam/Cochin China/Tonkin),1816-01-01,1893-01-01,FALSE
49,271,WRT,Wurttemberg,1816-01-01,1871-01-17,FALSE
239,990,WSM,Samoa/Western Samoa,01/01/1962,31/12/9999,TRUE
169,678,YEM,Yemen (Arab Republic of Yemen),30/10/1918,31/12/9999,FALSE
170,680,YPR,"Yemen, People's Republic of",30/11/1967,21/05/1990,FALSE
74,345,YUG,Yugoslavia,01/12/1918,04/06/2006,FALSE
135,551,ZAM,Zambia,24/10/1964,31/12/9999,FALSE
126,511,ZAN,Zanzibar,19/12/1963,26/04/1964,FALSE
136,552,ZIM,Zimbabwe (Rhodesia),11/11/1965,31/12/9999,FALSE